distance_angstrom,max_abs_matrix_element_Ry,amplitude_over_global_max
13.9868118439351,0.0001524615715544504,0.00020054778609720591
14.535521249761,0.0001349967549612787,0.0001775745852660481
15.5750545068541,0.0001144955921860155,0.00015060737795552192
17.0156910005239,0.0001455818964633897,0.00019149826893354765
18.7652772429228,7.476415021338765e-05,9.834468221639006e-05
18.1289801515926,0.0001265731652517852,0.0001664942044854604
17.0156910005239,8.111405274229615e-05,0.00010669733712557053
16.3112854048476,0.0001395866357111026,0.0001836121094332355
16.069623372565,0.0001261836309263007,0.00016598181145560838
16.3112854048476,0.0001031437571199626,0.0001356751864043908
17.0156910005239,7.619142351865984e-05,0.00010022211597631791
18.1289801515926,0.0001407135117882971,0.00018509440100469913
18.7652772429228,0.0001170040046186481,0.00015390694095263762
18.3435317635167,7.715538996935176e-05,0.00010149011640152147
18.3435317635167,8.6242471929405e-05,0.0001134432541698914
18.7652772429228,0.0001144978782301837,0.00015061038501554483
20.5563312875743,6.035791531671633e-05,7.939473643617153e-05
19.3806949996813,5.640168847409011e-05,7.419071993222472e-05
18.7652772429228,0.000104230665848598,0.00013710490496884694
18.5556027598526,6.500935561394529e-05,8.551323596534268e-05
18.7652772429228,8.676577486235999e-05,0.00011413160628113024
19.3806949996813,7.917874300063456e-05,0.00010415163278745166
19.1777501925634,4.900721690830015e-05,6.446404004326467e-05
17.9118587844627,5.605135202159619e-05,7.372988774205074e-05
17.0156910005239,9.269605734821084e-05,0.0001219322934401477
16.5494189559845,0.0001487556005365658,0.00019567295583408138
16.5494189559845,0.0001582217833889604,0.0002081247625056469
17.0156910005239,0.0001141605185088562,0.00015016662240349254
17.9118587844627,3.732733303151073e-05,4.910033344178832e-05
19.1777501925634,3.525110485697374e-05,4.63692651496887e-05
20.17206691343,5.988043369085887e-05,7.87666576226614e-05
18.3435317635167,7.178143357368002e-05,9.442121997898928e-05
16.7841742127221,5.814473929815201e-05,7.648352709836153e-05
15.5750545068541,0.0001237394393480065,0.00016276672450073415
14.802250309482,9.929496177553375e-05,0.0001306124851768177
14.535521249761,0.0002666216980445672,0.0003507138928396733
14.802250309482,0.0001038893276837235,0.00013665590911646184
15.5750545068541,0.000161564193275283,0.00021252136485007452
16.7841742127221,4.576505560056932e-05,6.0199304570541155e-05
18.3435317635167,5.98807252323624e-05,7.876704111603939e-05
20.17206691343,4.397221167481168e-05,5.784099961236284e-05
19.9771631453915,8.154994913493727e-05,0.00010727071476834733
17.9118587844627,9.372961474182678e-05,0.00012329183371630211
16.069623372565,0.0001300575100705084,0.00017107750788624324
14.535521249761,0.0001377162002277722,0.00018115174062426255
13.4156786303575,0.0001845379401362686,0.0002427410065889951
12.8191248011875,0.000606608691721821,0.0007979324160953304
12.8191248011875,0.0008186419118551633,0.0010768406842133502
13.4156786303575,0.0002095855217037356,0.00027568856825472724
14.535521249761,0.0001526726213094626,0.00020082540071636877
16.069623372565,0.000135298599264947,0.00017797163093617691
17.9118587844627,6.673049361715326e-05,8.77772190306612e-05
19.9771631453915,8.16895709158182e-05,0.00010745437310769888
20.17206691343,4.405923447718322e-05,5.7955469312351164e-05
17.9118587844627,9.13033361657531e-05,0.00012010030950514786
15.8242712032429,0.0001289750159973917,0.00016965359635487504
13.9868118439351,0.0001936399943195016,0.0002547138388035198
12.5101848286152,0.000271988298022393,0.0003577731126381383
11.5338205196369,0.0005238672339975884,0.000689094392219103
11.189449475148,0.00512659471793804,0.0067435171395495985
11.5338205196369,0.0005128172676754499,0.0006745592784867739
12.5101848286152,0.0002718510405413851,0.0003575925642962791
13.9868118439351,0.0001633592200046249,0.00021488254106572343
15.8242712032429,0.0001315230919928534,0.00017300533275957798
17.9118587844627,8.787389282838396e-05,0.00011558922345347638
20.17206691343,4.405923447424584e-05,5.795546930848734e-05
18.3435317635167,6.765658466592864e-05,8.89953981932052e-05
16.069623372565,0.0001303345753827478,0.0001714419592978837
13.9868118439351,0.0001577167341805024,0.00020746042132384148
12.1934198740061,0.0002989084119157328,0.00039318380129725275
10.8341378676194,0.0003610311487253832,0.0004748999820138165
10.086033456715,0.001841640062435433,0.0024224913435149827
10.086033456715,0.0009087402070207531,0.0011953558840920187
10.8341378676194,0.0005813727579821574,0.0007647370961862881
12.1934198740061,0.0002856278688616613,0.0003757145893475946
13.9868118439351,0.0002818675227136779,0.0003707682340972297
16.069623372565,0.0001382555653959482,0.0001818612209823147
18.3435317635167,7.206967916775703e-05,9.480037792125e-05
19.1777501925634,4.400456410305722e-05,5.7883555961437296e-05
16.7841742127221,5.085209644980654e-05,6.689079259404104e-05
14.535521249761,0.0001270132142528808,0.00016707304446490068
12.5101848286152,0.000261167925861126,0.0003435400068163547
10.8341378676194,0.0003875656074112727,0.0005098033802307397
9.69034749984067,0.0008301984898267518,0.0010920421943606733
9.27780137992631,0.001403929688974269,0.0018467275923321669
9.69034749984067,0.0009355940927655164,0.0012306794563162248
10.8341378676194,0.0004910682889273252,0.0006459506953970094
12.5101848286152,0.0002640302179276005,0.000347305062700552
14.535521249761,0.0001644438705901429,0.00021630928927116868
16.7841742127221,5.507526946877369e-05,7.244594980922712e-05
19.1777501925634,4.400456410098479e-05,5.7883555958711225e-05
17.9118587844627,4.234375600774781e-05,5.569893079162743e-05
15.5750545068541,0.0001365122493692534,0.00017956806496892178
13.4156786303575,0.0001664439626917445,0.00021894020825538924
11.5338205196369,0.000717090821987004,0.0009432604905870222
10.086033456715,0.0008217028264563375,0.0010808670079645707
9.27780137992631,0.001388032672689904,0.0018258166743291865
9.27780137992631,0.001197752157924931,0.001575521891293165
10.086033456715,0.002428990278540448,0.0031950911816421125
11.5338205196369,0.0004221344314347396,0.0005552751739109868
13.4156786303575,0.0002106055890134684,0.00027703036368915236
15.5750545068541,0.000144629765804383,0.00019024583729590792
17.9118587844627,7.314978980176319e-05,9.622115427939361e-05
19.3806949996813,9.801449261924629e-05,0.0001289281574354662
17.0156910005239,0.0001139493143986342,0.00014988880474565392
14.802250309482,0.0001078549179789004,0.0001418722422957526
12.8191248011875,0.0005595363568188569,0.0007360135177462852
11.189449475148,0.00474238268204747,0.006238125043665062
10.086033456715,0.003076314119096103,0.004046580260416388
9.69034749984067,0.0008970970525353464,0.001180040491292187
10.086033456715,0.0007216989343976937,0.0009493219966611663
11.189449475148,0.004725239171534372,0.0062155744885036375
12.8191248011875,0.001159759694715555,0.0015255466463357907
14.802250309482,0.0001282461609361661,0.00016869486119673499
17.0156910005239,0.0001377307651335491,0.00018117089928554677
19.3806949996813,9.801449267733553e-05,0.00012892815751187672
18.7652772429228,8.613289633948439e-05,0.00011329911855758712
16.5494189559845,0.0001477341075444542,0.00019432928505859926
14.535521249761,0.0002190291735896603,0.00028811073771740074
12.8191248011875,0.0007367898720862657,0.0009691725997522746
11.5338205196369,0.0003493973294886239,0.0004595968687899448
10.8341378676194,0.0005237962282009896,0.0006890009912711607
10.8341378676194,0.0003700421473151219,0.0004867530397992778
11.5338205196369,0.0005653358183561652,0.0007436421231712772
12.8191248011875,0.0006062359872858269,0.0007974421610838861
14.535521249761,0.0002675899802205032,0.0003519875701651887
16.5494189559845,0.0001762198833978007,0.0002317994437641956
18.7652772429228,0.0001053793800400432,0.0001386159223721439
18.5556027598526,5.009331296386015e-05,6.589268961843763e-05
16.5494189559845,0.0001395626436426683,0.00018358055029240195
14.802250309482,0.0001053430879790549,0.0001385681838344265
13.4156786303575,0.0001953935728841823,0.00025702049414826436
12.5101848286152,0.0002633527958966676,0.00034641398249475374
12.1934198740061,0.0003246078598165215,0.00042698882723182384
12.5101848286152,0.0002640197571018291,0.00034729130254166203
13.4156786303575,0.0001696705323603582,0.00022318443450290484
14.802250309482,0.0001574719592023377,0.00020713844458267042
16.5494189559845,0.0001583330882205994,0.00020827117276063468
18.5556027598526,6.851889334800996e-05,9.012967809968016e-05
18.7652772429228,9.930120198938652e-05,0.00013062069354736108
17.0156910005239,0.000106173460340288,0.00013966045473904674
15.5750545068541,0.0001260954009208032,0.00016586575380193565
14.535521249761,0.0001398843989809553,0.00018400378691590328
13.9868118439351,0.000221325306674595,0.0002911310686904666
13.9868118439351,0.000165471044761746,0.00021766043306400084
14.535521249761,0.0001473103024962573,0.00019377181235720868
15.5750545068541,0.000124115947112063,0.00016326198240579237
17.0156910005239,0.000141054569906183,0.00018554302848357876
18.7652772429228,8.840559204129529e-05,0.0001162886200222761
19.3806949996813,7.917874300017805e-05,0.00010415163278685114
17.9118587844627,4.461226167473134e-05,5.8682920689042554e-05
16.7841742127221,5.338575084465781e-05,7.022355884092054e-05
16.069623372565,0.0001206943639303281,0.00015876123559432911
15.8242712032429,0.0001361958786914159,0.0001791519113219438
16.069623372565,0.0001434504188981579,0.00018869452565276664
16.7841742127221,3.294533500595426e-05,4.333625798495216e-05
17.9118587844627,3.264508276504309e-05,4.294130651244976e-05
19.3806949996813,5.640168847212997e-05,7.419071992964635e-05
19.1777501925634,3.525110485687005e-05,4.636926514955231e-05
18.3435317635167,6.350414445857579e-05,8.353328284180846e-05
17.9118587844627,0.0001094929430164678,0.0001440268986560841
17.9118587844627,9.282975908760075e-05,0.00012210816456333375
18.3435317635167,6.810399424089493e-05,8.958392026354301e-05
19.1777501925634,4.900721691082903e-05,6.446404004659115e-05
20.17206691343,4.397221167601228e-05,5.7840999613942106e-05
19.9771631453915,7.262750503419449e-05,9.553414146180115e-05
20.17206691343,5.988043369425035e-05,7.876665762712256e-05
20.5563312875743,5.506473844154584e-05,7.243209730741737e-05
19.1777501925634,3.679168269637109e-05,4.83957395710888e-05
18.1289801515926,0.0001245328493782348,0.00016381037519518324
17.4695223938699,0.0001116629269374143,0.0001468812931554674
17.2440997575291,0.0002851184868226543,0.0003750445487651777
17.4695223938699,0.0001078631449236049,0.0001418830640099066
18.1289801515926,0.0001210867087264008,0.00015927732551414893
19.1777501925634,2.927367423805775e-05,3.850655938750176e-05
20.5563312875743,5.610593429496836e-05,7.380168520532844e-05
21.8480985342122,3.622841531851805e-05,4.765481827231508e-05
19.9771631453915,9.647430745554358e-05,0.00012690219953924952
18.3435317635167,6.773157322974715e-05,8.909403806883472e-05
17.0156910005239,8.630584688419767e-05,0.00011352661751678659
16.069623372565,0.000219835127214804,0.00028917088824301603
15.5750545068541,0.0003970972140269561,0.0005223412452496773
15.5750545068541,0.0004340577107190949,0.0005709590425679627
16.069623372565,0.0001988238800743491,0.0002615327165109703
17.0156910005239,6.350939373318029e-05,8.354018773193791e-05
18.3435317635167,6.133521807218984e-05,8.068027942224074e-05
19.9771631453915,7.9950777281713e-05,0.0001051671658446203
21.8480985342122,3.277188359071821e-05,4.310810018120951e-05
21.8480985342122,4.793364240489253e-05,6.305186130423132e-05
19.7803390040536,5.85357768384588e-05,7.699789745536272e-05
17.9118587844627,7.940401889700884e-05,0.00010444796045755433
16.3112854048476,0.0001402480251088243,0.0001844821003306721
15.0642573811942,0.0001447526310101227,0.00019040745405446714
14.2638053050351,0.0003856322008012423,0.0005072601792699072
13.9868118439351,0.002340789798485583,0.0030790723657046376
14.2638053050351,0.0003950852065768733,0.0005196946528289696
15.0642573811942,0.0001171930388429123,0.00015415559636649875
16.3112854048476,0.0001368070582809666,0.00017995585629209266
17.9118587844627,8.345164773158734e-05,0.00010977220704272105
19.7803390040536,5.243988012390267e-05,6.8979361519277e-05
21.8480985342122,4.793364240706171e-05,6.305186130708467e-05
19.9771631453915,7.378432099484999e-05,9.70558159235426e-05
17.9118587844627,7.376665247802614e-05,9.703257477564863e-05
16.069623372565,0.000116049947760352,0.00015265197559453882
14.535521249761,0.0001130558897612472,0.00014871359494527043
13.4156786303575,0.0001723444633695707,0.00022670172045638666
12.8191248011875,0.0007595222904964485,0.0009990747983083831
12.8191248011875,0.0005216238922545552,0.0006861435029199981
13.4156786303575,0.0001823976477617505,0.0002399256683176259
14.535521249761,0.000124715589723511,0.00016405075164744023
16.069623372565,0.0001222837362295096,0.0001608518941952818
17.9118587844627,0.0001292647085187903,0.00017003465758376742
19.9771631453915,8.198036573962803e-05,0.00010783688430398917
20.5563312875743,5.75559308777585e-05,7.570900913989265e-05
18.3435317635167,5.402997880596252e-05,7.107097560348116e-05
16.3112854048476,0.0001035910574354567,0.00013626356475493723
14.535521249761,0.0001195711162358609,0.0001572837167935752
13.1207925404956,0.0001970866192746818,0.00025924752553665114
12.1934198740061,0.0002472894902460677,0.0003252843276395299
11.8682034024322,0.0006178746567385777,0.00081275165427662
12.1934198740061,0.0002560255651701973,0.00033677575113300875
13.1207925404956,0.0002089647236088163,0.00027487197111303395
14.535521249761,0.0001426206631019673,0.00018760306577713553
16.3112854048476,0.000127032193688282,0.0001670980099936715
18.3435317635167,6.63945300566418e-05,8.73352929270342e-05
20.5563312875743,5.755593087549392e-05,7.570900913691382e-05
19.1777501925634,2.83849429936596e-05,3.7337523271172545e-05
17.0156910005239,5.913749970556329e-05,7.778940306304806e-05
15.0642573811942,0.000152873748712163,0.00020108996348404718
13.4156786303575,0.0001668328872738375,0.0002194517992294445
12.1934198740061,0.0003609172181627759,0.00047475011787515687
11.5338205196369,0.0003625860196833459,0.00047694525758789713
11.5338205196369,0.0004003709061976772,0.0005266474563854284
12.1934198740061,0.0002363175523385715,0.0003108518523993116
13.4156786303575,0.0001813442150065444,0.00023853998401236203
15.0642573811942,0.000116915424647564,0.0001537904229546113
17.0156910005239,7.6060718389618e-05,0.00010005018659113819
19.1777501925634,3.118879627087225e-05,4.102570883526775e-05
18.1289801515926,0.0001242481804973208,0.00016343592205754335
16.069623372565,0.0002008516857092684,0.0002642000898469015
14.2638053050351,0.0003911571645428305,0.0005145277105917074
12.8191248011875,0.0005146185515066394,0.0006769286852874165
11.8682034024322,0.0005344322265623794,0.0007029915719962744
11.5338205196369,0.0003758206787281643,0.000494354113761479
11.8682034024322,0.0005073341858405371,0.0006673468385796538
12.8191248011875,0.001025144825392832,0.0013484743930250924
14.2638053050351,0.0003868237996257459,0.0005088276070730824
16.069623372565,0.0002113857196319,0.00027805654665970654
18.1289801515926,0.0001270429937947837,0.0001671122164420666
17.4695223938699,0.0001147835960030415,0.0001509862178645116
15.5750545068541,0.0003838340798435265,0.0005048949329096065
13.9868118439351,0.002173820563960509,0.0028594412154485894
12.8191248011875,0.001308493859738144,0.001721191405918003
12.1934198740061,0.0002860331002300247,0.00037624763025064856
12.1934198740061,0.0003153532201611773,0.0004148152842525437
12.8191248011875,0.0004495594353954186,0.0005913499944178513
13.9868118439351,0.002178120401369329,0.0028650972169191554
15.5750545068541,0.0005306663675815323,0.0006980379651715314
17.4695223938699,0.0001185507479980732,0.00015594152551871257
17.2440997575291,0.0002830172738359225,0.00037228061547817717
15.5750545068541,0.0003788483835434936,0.0004983367533963675
14.2638053050351,0.0003799927187787435,0.0004998420107254278
13.4156786303575,0.0002078090381750551,0.0002733517837451448
13.1207925404956,0.0002203381908554228,0.0002898326176110363
13.4156786303575,0.0001695257173693678,0.00022299394502059986
14.2638053050351,0.0003241720358672285,0.0004264155448809487
15.5750545068541,0.0004571007890203048,0.000601269882808264
17.2440997575291,0.0002857154664884213,0.00037582981517096095
17.4695223938699,0.0001066056757603524,0.00014022899043448283
16.069623372565,0.0002322406120129715,0.00030548904951060144
15.0642573811942,0.0001456791787029378,0.00019162623388608639
14.535521249761,0.0001410353625933124,0.00018551776320503151
14.535521249761,0.0001160730993566214,0.00015268242917919694
15.0642573811942,0.0001416466563483714,0.00018632185834836632
16.069623372565,0.0002048764601828015,0.00026949427383030175
17.4695223938699,0.0001237024831982312,0.0001627181124213456
18.1289801515926,0.0001215636248352722,0.0001599046604472281
17.0156910005239,7.011115876220234e-05,9.222414230098473e-05
16.3112854048476,0.0001450858255719004,0.00019084573782015874
16.069623372565,0.0001187183503119296,0.00015616198942083537
16.3112854048476,0.0001095777903253543,0.0001441385067142984
17.0156910005239,6.900543021693417e-05,9.076966817011289e-05
18.1289801515926,0.0001251359447180401,0.0001646036861519728
19.1777501925634,4.905059830502849e-05,6.452110388553634e-05
18.3435317635167,6.385510342779243e-05,8.399493388980527e-05
17.9118587844627,9.862504840288015e-05,0.00012973128185198767
17.9118587844627,9.104457158120883e-05,0.00011975993085089672
18.3435317635167,5.61776251888092e-05,7.389598732944091e-05
19.1777501925634,3.967698392243383e-05,5.219106167888814e-05
20.5563312875743,5.610593429847274e-05,7.38016852099381e-05
19.9771631453915,9.416566755754466e-05,0.00012386541711782468
19.7803390040536,6.873056382251076e-05,9.040810921258602e-05
19.9771631453915,7.558098074779547e-05,9.941914021667102e-05
20.5563312875743,5.506473844132899e-05,7.243209730713213e-05
21.8480985342122,3.277188358969513e-05,4.310810017986375e-05
21.8480985342122,3.622841531873733e-05,4.765481827260352e-05
23.7364068048643,9.386813093114016e-05,0.00012347403776170315
21.8480985342122,4.616213892072557e-05,6.072162753980835e-05
20.17206691343,4.373935405197152e-05,5.7534698947478415e-05
18.7652772429228,0.0001038013755602354,0.00013654021698848327
17.6920730524217,0.0001170089793327736,0.00015391348468621037
17.0156910005239,0.0003764034192299113,0.0004951206499863323
16.7841742127221,0.00118996214316603,0.0015652749143163847
17.0156910005239,0.0003764034192284831,0.0004951206499844536
17.6920730524217,0.0001170089793327318,0.0001539134846861554
18.7652772429228,0.0001038013755598459,0.00013654021698797093
20.17206691343,4.373935405190611e-05,5.753469894739237e-05
21.8480985342122,4.616213891936366e-05,6.0721627538016895e-05
23.7364068048643,9.386813093114016e-05,0.00012347403776170315
21.8480985342122,3.91218347989888e-05,5.1460819123170136e-05
19.9771631453915,6.609553092759541e-05,8.694198979652153e-05
18.3435317635167,6.738395612975914e-05,8.863678291200177e-05
17.0156910005239,6.606903401614627e-05,8.690713578789917e-05
16.069623372565,0.000212486391254014,0.0002795043689193384
15.5750545068541,0.0004243409352554838,0.0005581776066470106
15.5750545068541,0.0003938852856469941,0.0005181162781373967
16.069623372565,0.0002386543426906523,0.00031392566389754707
17.0156910005239,9.25511667627101e-05,0.0001217417045209057
18.3435317635167,8.138628718372555e-05,0.00010705543401497966
19.9771631453915,9.1106163716995e-05,0.00011984094907960168
21.8480985342122,3.77724547995031e-05,4.9685846133310474e-05
20.17206691343,5.837856211955056e-05,7.679109738438429e-05
18.3435317635167,6.923562242814589e-05,9.107246275542806e-05
16.7841742127221,5.169634603441187e-05,6.800131758325523e-05
15.5750545068541,0.0001507120365332817,0.00019824644962521763
14.802250309482,0.0001254451461461187,0.00016501040937558266
14.535521249761,0.000272134763681751,0.0003579657734078263
14.802250309482,0.0001230330133712388,0.00016183749253599792
15.5750545068541,0.0001314408500195091,0.00017289715175691417
16.7841742127221,5.338164382671089e-05,7.021815647396132e-05
18.3435317635167,5.391417294665779e-05,7.091864470157678e-05
20.17206691343,4.593904265969351e-05,6.0428166959674125e-05
18.7652772429228,0.0001106776330815559,0.00014558523868460677
17.0156910005239,7.59860067828353e-05,9.99519110244936e-05
15.5750545068541,0.0001189630850993725,0.00015648391329517453
14.535521249761,0.0002128748595185178,0.000280015359653731
13.9868118439351,0.0002291567965349122,0.0003014326019707293
13.9868118439351,0.0002289708261448877,0.00030118797672110874
14.535521249761,0.0002434011101598447,0.0003201695566854736
15.5750545068541,0.0001420950256568503,0.00018691164285112718
17.0156910005239,5.260606825726563e-05,6.919796520991039e-05
18.7652772429228,0.0001264365062864057,0.0001663144434304105
17.6920730524217,0.0001039166730894146,0.0001366918792334911
16.069623372565,0.0001982566550540747,0.0002607865893336419
14.802250309482,0.0001236447184290204,0.00016264212870648856
13.9868118439351,0.0002205079095268493,0.00029005586536761464
13.7042208583829,0.0001700393935809342,0.0002236696341529505
13.9868118439351,0.0001976712907755891,0.00026001660179570844
14.802250309482,0.0001226606633304805,0.00016134770369566305
16.069623372565,0.0002445311862618546,0.0003216560575661136
17.6920730524217,0.0001065823317301473,0.0001401982837224341
17.0156910005239,0.0003510023180568288,0.00046170806901425754
15.5750545068541,0.0004126917356594788,0.000542854262115245
14.535521249761,0.0002768926201642815,0.00036422425267188766
13.9868118439351,0.0002267367909363127,0.00029824932922735057
13.9868118439351,0.0001940451946650147,0.0002552468388991501
14.535521249761,0.0002539766129298378,0.0003340805615751846
15.5750545068541,0.0003912102696047957,0.0005145975649327003
17.0156910005239,0.0003503339356784595,0.00046082887955765093
16.7841742127221,0.001104291245079523,0.001452583507760391
15.5750545068541,0.0005016390238433562,0.0006598554286567826
14.802250309482,0.0001614268284617422,0.00021234067532311773
14.535521249761,0.0002185605199643394,0.0002874942712462351
14.802250309482,0.0001224701745206154,0.00016109713492147793
15.5750545068541,0.0003756438043372609,0.0004941214533792508
16.7841742127221,0.001101875365792354,0.0014494056627625989
17.0156910005239,0.0003510023180589918,0.0004617080690171027
16.069623372565,0.0002214627433507475,0.000291311852745425
15.5750545068541,0.0001665157209597262,0.00021903459900337363
15.5750545068541,0.0001431739550204473,0.00018833086536745397
16.069623372565,0.0002297678321228415,0.00030223635752130135
17.0156910005239,0.0003503339356774552,0.0004608288795563299
17.6920730524217,0.0001039166730891766,0.00013669187923317803
17.0156910005239,7.014596789024045e-05,9.226993019030558e-05
16.7841742127221,4.185435449343203e-05,5.505517256974923e-05
17.0156910005239,7.215771736720956e-05,9.491618327345892e-05
17.6920730524217,0.0001065823317199304,0.00014019828370899482
18.7652772429228,0.0001106776330826915,0.00014558523868610056
18.3435317635167,7.713051785256872e-05,0.00010145739964604312
18.3435317635167,8.54479512176574e-05,0.00011239814248617476
18.7652772429228,0.0001264365062865239,0.00016631444343056596
20.17206691343,5.837856211939414e-05,7.679109738417854e-05
19.9771631453915,8.118112248480106e-05,0.00010678556059222073
20.17206691343,4.593904266130746e-05,6.0428166961797115e-05
21.8480985342122,3.912183479819774e-05,5.146081912212958e-05
21.8480985342122,3.777245479995189e-05,4.968584613390081e-05
23.7364068048643,9.386813093114016e-05,0.00012347403776170315
20.5563312875743,5.61059342946935e-05,7.38016852049669e-05
19.1777501925634,2.927367423767241e-05,3.850655938699489e-05
18.1289801515926,0.0001210867087284054,0.0001592773255167858
17.4695223938699,0.0001078631449219566,0.0001418830640077384
17.2440997575291,0.0002851184868288953,0.0003750445487733871
17.4695223938699,0.0001116629269385928,0.0001468812931570176
18.1289801515926,0.0001245328493813141,0.00016381037519923376
19.1777501925634,3.679168269623293e-05,4.8395739570907066e-05
20.5563312875743,5.506473843834666e-05,7.243209730320918e-05
19.1777501925634,4.905059830535245e-05,6.452110388596247e-05
17.9118587844627,6.242692758379892e-05,8.211631293142091e-05
17.0156910005239,0.0001357061845773904,0.00017850776821472431
16.5494189559845,0.000167950168162231,0.0002209214692999515
16.5494189559845,0.0001494594990139118,0.00019659886312881577
17.0156910005239,0.0001145132035007954,0.00015063054385990924
17.9118587844627,6.178358734792588e-05,8.127006388193166e-05
19.1777501925634,3.967698391992678e-05,5.219106167559037e-05
18.1289801515926,0.0001215636248347628,0.00015990466044655803
17.0156910005239,9.968749295878487e-05,0.00013112882027013014
16.3112854048476,8.352344555509295e-05,0.00010986664982199875
16.069623372565,0.0001682236244845809,0.00022128117345020004
16.3112854048476,8.640087066560029e-05,0.00011365161169592683
17.0156910005239,0.0001318062933799818,0.00017337785555748172
18.1289801515926,0.0001251359447237076,0.0001646036861594278
17.4695223938699,0.000106605675759894,0.00014022899043387985
16.5494189559845,0.0001430092669168733,0.00018811423481438036
16.069623372565,0.0001670774530816664,0.0002197735008281824
16.069623372565,0.0001630987597435762,0.00021453993192043492
16.5494189559845,0.0001466401205564185,0.00019289025575939414
17.4695223938699,0.0001237024832294366,0.00016271811246239314
17.2440997575291,0.0002830172738362645,0.00037228061547862706
16.5494189559845,0.0001638961753420916,0.00021558885153507058
16.3112854048476,0.0001119354873360708,0.00014723981880866
16.5494189559845,0.0001138233750054984,0.0001497231442043234
17.2440997575291,0.0002857154665945648,0.000375829815310582
17.4695223938699,0.0001147835959963141,0.00015098621785566236
17.0156910005239,0.0001468369512807899,0.00019314916668105214
17.0156910005239,0.0001421204434009588,0.00018694507732419847
17.4695223938699,0.0001185507479975838,0.0001559415255180688
18.1289801515926,0.0001242481804936574,0.00016343592205272453
17.9118587844627,6.185741680226978e-05,8.136717906621366e-05
18.1289801515926,0.0001270429938040408,0.0001671122164542434
19.1777501925634,2.838494299063524e-05,3.73375232671943e-05
19.1777501925634,3.118879626963855e-05,4.1025708833644946e-05
20.5563312875743,5.755593087933147e-05,7.570900914196173e-05
19.3806949996813,7.917874300297725e-05,0.00010415163279053322
18.7652772429228,8.676577486270305e-05,0.00011413160628158151
18.5556027598526,6.50093556134687e-05,8.551323596471576e-05
18.7652772429228,0.0001042306658449919,0.00013710490496410347
19.3806949996813,5.640168847367013e-05,7.419071993167228e-05
18.7652772429228,9.930120198696654e-05,0.00013062069354417784
18.3435317635167,8.340747051902111e-05,0.00010971409638515814
18.3435317635167,9.685735730131193e-05,0.00012740606289150601
18.7652772429228,8.840559204257013e-05,0.000116288620023953
18.5556027598526,5.009331296580981e-05,6.58926896210022e-05
18.3435317635167,8.570428165364232e-05,0.00011273531926404726
18.5556027598526,6.85188933467718e-05,9.012967809805148e-05
18.7652772429228,8.613289634360482e-05,0.00011329911856300712
18.7652772429228,0.000105379380034767,0.00013861592236520358
19.3806949996813,9.801449268267535e-05,0.0001289281575189007
20.5563312875743,7.541245583730897e-05,9.91974627319402e-05
